row,column,iterations
166,107,4
166,108,5
166,109,5
166,110,5
166,111,5
166,112,5
166,113,5
166,114,5
166,115,5
166,116,6
166,117,6
166,118,6
166,119,7
166,120,8
166,121,9
166,122,10
166,123,12
166,124,14
166,125,10
166,126,9
166,127,9
166,128,10
166,129,10
166,130,10
166,131,12
166,132,12
166,133,8
166,134,6
166,135,5
166,136,5
166,137,4
166,138,4
166,139,4
166,140,4
166,141,4
166,142,4
166,143,4
166,144,4
166,145,4
166,146,4
166,147,4
166,148,4
166,149,4
166,150,4
166,151,3
166,152,3
166,153,3
166,154,3
166,155,3
166,156,3
166,157,3
166,158,3
166,159,3
166,160,3
166,161,3
166,162,3
166,163,3
166,164,3
166,165,3
166,166,2
166,167,2
166,168,2
166,169,2
166,170,2
166,171,2
166,172,2
166,173,2
166,174,2
166,175,2
166,176,2
166,177,2
166,178,2
166,179,2
166,180,2
166,181,2
166,182,2
166,183,2
166,184,2
166,185,2
166,186,2
166,187,2
166,188,2
166,189,2
166,190,2
166,191,2
166,192,2
166,193,2
166,194,2
166,195,2
166,196,2
166,197,2
166,198,2
166,199,2
167,0,1
167,1,1
167,2,1
167,3,1
167,4,1
167,5,1
167,6,1
167,7,1
167,8,1
167,9,1
167,10,1
167,11,1
167,12,1
167,13,1
167,14,1
167,15,1
167,16,1
167,17,1
167,18,1
167,19,2
167,20,2
167,21,2
167,22,2
167,23,2
167,24,2
167,25,2
167,26,2
167,27,2
167,28,2
167,29,2
167,30,2
167,31,2
167,32,2
167,33,2
167,34,2
167,35,2
167,36,3
167,37,3
167,38,3
167,39,3
167,40,3
167,41,3
167,42,3
167,43,3
167,44,3
167,45,3
167,46,3
167,47,3
167,48,3
167,49,3
167,50,3
167,51,3
167,52,3
167,53,3
167,54,3
167,55,3
167,56,3
167,57,3
167,58,3
167,59,3
167,60,3
167,61,3
167,62,3
167,63,3
167,64,3
167,65,3
167,66,3
167,67,3
167,68,3
167,69,3
167,70,3
167,71,3
167,72,3
167,73,3
167,74,3
167,75,3
167,76,3
167,77,3
167,78,3
167,79,3
167,80,3
167,81,3
167,82,3
167,83,3
167,84,3
167,85,3
167,86,3
167,87,3
167,88,3
167,89,3
167,90,4
167,91,4
167,92,4
167,93,4
167,94,4
167,95,4
167,96,4
167,97,4
167,98,4
167,99,4
167,100,4
167,101,4
167,102,4
167,103,4
167,104,4
167,105,4
167,106,4
167,107,4
167,108,4
167,109,5
167,110,5
167,111,5
167,112,5
167,113,5
167,114,5
167,115,5
167,116,6
167,117,6
167,118,6
167,119,7
167,120,8
167,121,12
167,122,15
167,123,16
167,124,22
167,125,9
167,126,8
167,127,8
167,128,7
167,129,7
167,130,8
167,131,10
167,132,10
167,133,7
167,134,6
167,135,5
167,136,4
167,137,4
167,138,4
167,139,4
167,140,4
167,141,4
167,142,4
167,143,4
167,144,4
167,145,4
167,146,4
167,147,4
167,148,4
167,149,4
167,150,3
167,151,3
167,152,3
167,153,3
167,154,3
167,155,3
167,156,3
167,157,3
167,158,3
167,159,3
167,160,3
167,161,3
167,162,3
167,163,3
167,164,2
167,165,2
167,166,2
167,167,2
167,168,2
167,169,2
167,170,2
167,171,2
167,172,2
167,173,2
167,174,2
167,175,2
167,176,2
167,177,2
167,178,2
167,179,2
167,180,2
167,181,2
167,182,2
167,183,2
167,184,2
167,185,2
167,186,2
167,187,2
167,188,2
167,189,2
167,190,2
167,191,2
167,192,2
167,193,2
167,194,2
167,195,2
167,196,2
167,197,2
167,198,2
167,199,2
168,0,1
168,1,1
168,2,1
168,3,1
168,4,1
168,5,1
168,6,1
168,7,1
168,8,1
168,9,1
168,10,1
168,11,1
168,12,1
168,13,1
168,14,1
168,15,1
168,16,1
168,17,1
168,18,1
168,19,1
168,20,2
168,21,2
168,22,2
168,23,2
168,24,2
168,25,2
168,26,2
168,27,2
168,28,2
168,29,2
168,30,2
168,31,2
168,32,2
168,33,2
168,34,2
168,35,2
168,36,2
168,37,3
168,38,3
168,39,3
168,40,3
168,41,3
168,42,3
168,43,3
168,44,3
168,45,3
168,46,3
168,47,3
168,48,3
168,49,3
168,50,3
168,51,3
168,52,3
168,53,3
168,54,3
168,55,3
168,56,3
168,57,3
168,58,3
168,59,3
168,60,3
168,61,3
168,62,3
168,63,3
168,64,3
168,65,3
168,66,3
168,67,3
168,68,3
168,69,3
168,70,3
168,71,3
168,72,3
168,73,3
168,74,3
168,75,3
168,76,3
168,77,3
168,78,3
168,79,3
168,80,3
168,81,3
168,82,3
168,83,3
168,84,3
168,85,3
168,86,3
168,87,3
168,88,3
168,89,3
168,90,3
168,91,4
168,92,4
168,93,4
168,94,4
168,95,4
168,96,4
168,97,4
168,98,4
168,99,4
168,100,4
168,101,4
168,102,4
168,103,4
168,104,4
168,105,4
168,106,4
168,107,4
168,108,4
168,109,4
168,110,5
168,111,5
168,112,5
168,113,5
168,114,5
168,115,5
168,116,6
168,117,6
168,118,6
168,119,7
168,120,9
168,121,12
168,122,100
168,123,14
168,124,10
168,125,8
168,126,7
168,127,7
168,128,7
168,129,7
168,130,7
168,131,8
168,132,9
168,133,6
168,134,5
168,135,4
168,136,4
168,137,4
168,138,4
168,139,4
168,140,4
168,141,4
168,142,4
168,143,4
168,144,4
168,145,4
168,146,4
168,147,4
168,148,4
168,149,3
168,150,3
168,151,3
168,152,3
168,153,3
168,154,3
168,155,3
168,156,3
168,157,3
168,158,3
168,159,3
168,160,3
168,161,3
168,162,3
168,163,2
168,164,2
168,165,2
168,166,2
168,167,2
168,168,2
168,169,2
168,170,2
168,171,2
168,172,2
168,173,2
168,174,2
168,175,2
168,176,2
168,177,2
168,178,2
168,179,2
168,180,2
168,181,2
168,182,2
168,183,2
168,184,2
168,185,2
168,186,2
168,187,2
168,188,2
168,189,2
168,190,2
168,191,2
168,192,2
168,193,2
168,194,2
168,195,2
168,196,2
168,197,2
168,198,2
168,199,2
169,0,1
169,1,1
169,2,1
169,3,1
169,4,1
169,5,1
169,6,1
169,7,1
169,8,1
169,9,1
169,10,1
169,11,1
169,12,1
169,13,1
169,14,1
169,15,1
169,16,1
169,17,1
169,18,1
169,19,1
169,20,2
169,21,2
169,22,2
169,23,2
169,24,2
169,25,2
169,26,2
169,27,2
169,28,2
169,29,2
169,30,2
169,31,2
169,32,2
169,33,2
169,34,2
169,35,2
169,36,2
169,37,2
169,38,2
169,39,3
169,40,3
169,41,3
169,42,3
169,43,3
169,44,3
169,45,3
169,46,3
169,47,3
169,48,3
169,49,3
169,50,3
169,51,3
169,52,3
169,53,3
169,54,3
169,55,3
169,56,3
169,57,3
169,58,3
169,59,3
169,60,3
169,61,3
169,62,3
169,63,3
169,64,3
169,65,3
169,66,3
169,67,3
169,68,3
169,69,3
169,70,3
169,71,3
169,72,3
169,73,3
169,74,3
169,75,3
169,76,3
169,77,3
169,78,3
169,79,3
169,80,3
169,81,3
169,82,3
169,83,3
169,84,3
169,85,3
169,86,3
169,87,3
169,88,3
169,89,3
169,90,3
169,91,3
169,92,3
169,93,4
169,94,4
169,95,4
169,96,4
169,97,4
169,98,4
169,99,4
169,100,4
169,101,4
169,102,4
169,103,4
169,104,4
169,105,4
169,106,4
169,107,4
169,108,4
169,109,4
169,110,5
169,111,5
169,112,5
169,113,5
169,114,5
169,115,5
169,116,6
169,117,6
169,118,6
169,119,7
169,120,9
169,121,13
169,122,23
169,123,15
169,124,8
169,125,7
169,126,6
169,127,6
169,128,6
169,129,6
169,130,6
169,131,6
169,132,6
169,133,5
169,134,5
169,135,4
169,136,4
169,137,4
169,138,4
169,139,4
169,140,4
169,141,4
169,142,4
169,143,4
169,144,4
169,145,4
169,146,4
169,147,4
169,148,3
169,149,3
169,150,3
169,151,3
169,152,3
169,153,3
169,154,3
169,155,3
169,156,3
169,157,3
169,158,3
169,159,3
169,160,3
169,161,2
169,162,2
169,163,2
169,164,2
169,165,2
169,166,2
169,167,2
169,168,2
169,169,2
169,170,2
169,171,2
169,172,2
169,173,2
169,174,2
169,175,2
169,176,2
169,177,2
169,178,2
169,179,2
169,180,2
169,181,2
169,182,2
169,183,2
169,184,2
169,185,2
169,186,2
169,187,2
169,188,2
169,189,2
169,190,2
169,191,2
169,192,2
169,193,2
169,194,2
169,195,2
169,196,2
169,197,2
169,198,2
169,199,2
170,0,1
170,1,1
170,2,1
170,3,1
170,4,1
170,5,1
170,6,1
170,7,1
170,8,1
170,9,1
170,10,1
170,11,1
170,12,1
170,13,1
170,14,1
170,15,1
170,16,1
170,17,1
170,18,1
170,19,1
170,20,1
170,21,2
170,22,2
170,23,2
170,24,2
170,25,2
170,26,2
170,27,2
170,28,2
170,29,2
170,30,2
170,31,2
170,32,2
170,33,2
170,34,2
170,35,2
170,36,2
170,37,2
170,38,2
170,39,2
170,40,3
170,41,3
170,42,3
170,43,3
170,44,3
170,45,3
170,46,3
170,47,3
170,48,3
170,49,3
170,50,3
170,51,3
170,52,3
170,53,3
170,54,3
170,55,3
170,56,3
170,57,3
170,58,3
170,59,3
170,60,3
170,61,3
170,62,3
170,63,3
170,64,3
170,65,3
170,66,3
170,67,3
170,68,3
170,69,3
170,70,3
170,71,3
170,72,3
170,73,3
170,74,3
170,75,3
170,76,3
170,77,3
170,78,3
170,79,3
170,80,3
170,81,3
170,82,3
170,83,3
170,84,3
170,85,3
170,86,3
170,87,3
170,88,3
170,89,3
170,90,3
170,91,3
170,92,3
170,93,3
170,94,3
170,95,4
170,96,4
170,97,4
170,98,4
170,99,4
170,100,4
170,101,4
170,102,4
170,103,4
170,104,4
170,105,4
170,106,4
170,107,4
170,108,4
170,109,4
170,110,4
170,111,5
170,112,5
170,113,5
170,114,5
170,115,5
170,116,6
170,117,6
170,118,6
170,119,7
170,120,9
170,121,13
170,122,10
170,123,9
170,124,7
170,125,6
170,126,6
170,127,6
170,128,6
170,129,6
170,130,6
170,131,5
170,132,5
170,133,5
170,134,4
170,135,4
170,136,4
170,137,4
170,138,4
170,139,4
170,140,4
170,141,4
170,142,4
170,143,4
170,144,4
170,145,4
170,146,3
170,147,3
170,148,3
170,149,3
170,150,3
170,151,3
170,152,3
170,153,3
170,154,3
170,155,3
170,156,3
170,157,3
170,158,3
170,159,3
170,160,2
170,161,2
170,162,2
170,163,2
170,164,2
170,165,2
170,166,2
170,167,2
170,168,2
170,169,2
170,170,2
170,171,2
170,172,2
170,173,2
170,174,2
170,175,2
170,176,2
170,177,2
170,178,2
170,179,2
170,180,2
170,181,2
170,182,2
170,183,2
170,184,2
170,185,2
170,186,2
170,187,2
170,188,2
170,189,2
170,190,2
170,191,2
170,192,2
170,193,2
170,194,2
170,195,2
170,196,2
170,197,2
170,198,2
170,199,2
171,0,1
171,1,1
171,2,1
171,3,1
171,4,1
171,5,1
171,6,1
171,7,1
171,8,1
171,9,1
171,10,1
171,11,1
171,12,1
171,13,1
171,14,1
171,15,1
171,16,1
171,17,1
171,18,1
171,19,1
171,20,1
171,21,2
171,22,2
171,23,2
171,24,2
171,25,2
171,26,2
171,27,2
171,28,2
171,29,2
171,30,2
171,31,2
171,32,2
171,33,2
171,34,2
171,35,2
171,36,2
171,37,2
171,38,2
171,39,2
171,40,2
171,41,2
171,42,3
171,43,3
171,44,3
171,45,3
171,46,3
171,47,3
171,48,3
171,49,3
171,50,3
171,51,3
171,52,3
171,53,3
171,54,3
171,55,3
171,56,3
171,57,3
171,58,3
171,59,3
171,60,3
171,61,3
171,62,3
171,63,3
171,64,3
171,65,3
171,66,3
171,67,3
171,68,3
171,69,3
171,70,3
171,71,3
171,72,3
171,73,3
171,74,3
171,75,3
171,76,3
171,77,3
171,78,3
171,79,3
171,80,3
171,81,3
171,82,3
171,83,3
171,84,3
171,85,3
171,86,3
171,87,3
171,88,3
171,89,3
171,90,3
171,91,3
171,92,3
171,93,3
171,94,3
171,95,3
171,96,4
171,97,4
171,98,4
171,99,4
171,100,4
171,101,4
171,102,4
171,103,4
171,104,4
171,105,4
171,106,4
171,107,4
171,108,4
171,109,4
171,110,4
171,111,4
171,112,5
171,113,5
171,114,5
171,115,5
171,116,6
171,117,6
171,118,6
171,119,8
171,120,9
171,121,15
171,122,9
171,123,8
171,124,7
171,125,6
171,126,6
171,127,6
171,128,5
171,129,5
171,130,5
171,131,5
171,132,5
171,133,4
171,134,4
171,135,4
171,136,4
171,137,4
171,138,4
171,139,4
171,140,4
171,141,4
171,142,4
171,143,4
171,144,4
171,145,3
171,146,3
171,147,3
171,148,3
171,149,3
171,150,3
171,151,3
171,152,3
171,153,3
171,154,3
171,155,3
171,156,3
171,157,3
171,158,2
171,159,2
171,160,2
171,161,2
171,162,2
171,163,2
171,164,2
171,165,2
171,166,2
171,167,2
171,168,2
171,169,2
171,170,2
171,171,2
171,172,2
171,173,2
171,174,2
171,175,2
171,176,2
171,177,2
171,178,2
171,179,2
171,180,2
171,181,2
171,182,2
171,183,2
171,184,2
171,185,2
171,186,2
171,187,2
171,188,2
171,189,2
171,190,2
171,191,2
171,192,2
171,193,2
171,194,2
171,195,2
171,196,2
171,197,2
171,198,2
171,199,2
172,0,1
172,1,1
172,2,1
172,3,1
172,4,1
172,5,1
172,6,1
172,7,1
172,8,1
172,9,1
172,10,1
172,11,1
172,12,1
172,13,1
172,14,1
172,15,1
172,16,1
172,17,1
172,18,1
172,19,1
172,20,1
172,21,1
172,22,2
172,23,2
172,24,2
172,25,2
172,26,2
172,27,2
172,28,2
172,29,2
172,30,2
172,31,2
172,32,2
172,33,2
172,34,2
172,35,2
172,36,2
172,37,2
172,38,2
172,39,2
172,40,2
172,41,2
172,42,2
172,43,3
172,44,3
172,45,3
172,46,3
172,47,3
172,48,3
172,49,3
172,50,3
172,51,3
172,52,3
172,53,3
172,54,3
172,55,3
172,56,3
172,57,3
172,58,3
172,59,3
172,60,3
172,61,3
172,62,3
172,63,3
172,64,3
172,65,3
172,66,3
172,67,3
172,68,3
172,69,3
172,70,3
172,71,3
172,72,3
172,73,3
172,74,3
172,75,3
172,76,3
172,77,3
172,78,3
172,79,3
172,80,3
172,81,3
172,82,3
172,83,3
172,84,3
172,85,3
172,86,3
172,87,3
172,88,3
172,89,3
172,90,3
172,91,3
172,92,3
172,93,3
172,94,3
172,95,3
172,96,3
172,97,3
172,98,4
172,99,4
172,100,4
172,101,4
172,102,4
172,103,4
172,104,4
172,105,4
172,106,4
172,107,4
172,108,4
172,109,4
172,110,4
172,111,4
172,112,4
172,113,5
172,114,5
172,115,5
172,116,5
172,117,6
172,118,7
172,119,8
172,120,11
172,121,11
172,122,10
172,123,7
172,124,6
172,125,6
172,126,5
172,127,5
172,128,5
172,129,5
172,130,5
172,131,5
172,132,4
172,133,4
172,134,4
172,135,4
172,136,4
172,137,4
172,138,4
172,139,4
172,140,4
172,141,4
172,142,4
172,143,3
172,144,3
172,145,3
172,146,3
172,147,3
172,148,3
172,149,3
172,150,3
172,151,3
172,152,3
172,153,3
172,154,3
172,155,3
172,156,3
172,157,2
172,158,2
172,159,2
172,160,2
172,161,2
172,162,2
172,163,2
172,164,2
172,165,2
172,166,2
172,167,2
172,168,2
172,169,2
172,170,2
172,171,2
172,172,2
172,173,2
172,174,2
172,175,2
172,176,2
172,177,2
172,178,2
172,179,2
172,180,2
172,181,2
172,182,2
172,183,2
172,184,2
172,185,2
172,186,2
172,187,2
172,188,2
172,189,2
172,190,2
172,191,2
172,192,2
172,193,2
172,194,2
172,195,2
172,196,2
172,197,2
172,198,2
172,199,2
173,0,1
173,1,1
173,2,1
173,3,1
173,4,1
173,5,1
173,6,1
173,7,1
173,8,1
173,9,1
173,10,1
173,11,1
173,12,1
173,13,1
173,14,1
173,15,1
173,16,1
173,17,1
173,18,1
173,19,1
173,20,1
173,21,1
173,22,1
173,23,2
173,24,2
173,25,2
173,26,2
173,27,2
173,28,2
173,29,2
173,30,2
173,31,2
173,32,2
173,33,2
173,34,2
173,35,2
173,36,2
173,37,2
173,38,2
173,39,2
173,40,2
173,41,2
173,42,2
173,43,2
173,44,2
173,45,3
173,46,3
173,47,3
173,48,3
173,49,3
173,50,3
173,51,3
173,52,3
173,53,3
173,54,3
173,55,3
173,56,3
173,57,3
173,58,3
173,59,3
173,60,3
173,61,3
173,62,3
173,63,3
173,64,3
173,65,3
173,66,3
173,67,3
173,68,3
173,69,3
173,70,3
173,71,3
173,72,3
173,73,3
173,74,3
173,75,3
173,76,3
173,77,3
173,78,3
173,79,3
173,80,3
173,81,3
173,82,3
173,83,3
173,84,3
173,85,3
173,86,3
173,87,3
173,88,3
173,89,3
173,90,3
173,91,3
173,92,3
173,93,3
173,94,3
173,95,3
173,96,3
173,97,3
173,98,3
173,99,3
173,100,4
173,101,4
173,102,4
173,103,4
173,104,4
173,105,4
173,106,4
173,107,4
173,108,4
173,109,4
173,110,4
173,111,4
173,112,4
173,113,4
173,114,5
173,115,5
173,116,5
173,117,6
173,118,8
173,119,13
173,120,8
173,121,7
173,122,9
173,123,7
173,124,5
173,125,5
173,126,5
173,127,5
173,128,5
173,129,5
173,130,5
173,131,4
173,132,4
173,133,4
173,134,4
173,135,4
173,136,4
173,137,4
173,138,4
173,139,4
173,140,4
173,141,3
173,142,3
173,143,3
173,144,3
173,145,3
173,146,3
173,147,3
173,148,3
173,149,3
173,150,3
173,151,3
173,152,3
173,153,3
173,154,3
173,155,2
173,156,2
173,157,2
173,158,2
173,159,2
173,160,2
173,161,2
173,162,2
173,163,2
173,164,2
173,165,2
173,166,2
173,167,2
173,168,2
173,169,2
173,170,2
173,171,2
173,172,2
173,173,2
173,174,2
173,175,2
173,176,2
173,177,2
173,178,2
173,179,2
173,180,2
173,181,2
173,182,2
173,183,2
173,184,2
173,185,2
173,186,2
173,187,2
173,188,2
173,189,2
173,190,2
173,191,2
173,192,2
173,193,2
173,194,2
173,195,2
173,196,2
173,197,2
173,198,2
173,199,2
174,0,1
174,1,1
174,2,1
174,3,1
174,4,1
174,5,1
174,6,1
174,7,1
174,8,1
174,9,1
174,10,1
174,11,1
174,12,1
174,13,1
174,14,1
174,15,1
174,16,1
174,17,1
174,18,1
174,19,1
174,20,1
174,21,1
174,22,1
174,23,2
174,24,2
174,25,2
174,26,2
174,27,2
174,28,2
174,29,2
174,30,2
174,31,2
174,32,2
174,33,2
174,34,2
174,35,2
174,36,2
174,37,2
174,38,2
174,39,2
174,40,2
174,41,2
174,42,2
174,43,2
174,44,2
174,45,2
174,46,2
174,47,3
174,48,3
174,49,3
174,50,3
174,51,3
174,52,3
174,53,3
174,54,3
174,55,3
174,56,3
174,57,3
174,58,3
174,59,3
174,60,3
174,61,3
174,62,3
174,63,3
174,64,3
174,65,3
174,66,3
174,67,3
174,68,3
174,69,3
174,70,3
174,71,3
174,72,3
174,73,3
174,74,3
174,75,3
174,76,3
174,77,3
174,78,3
174,79,3
174,80,3
174,81,3
174,82,3
174,83,3
174,84,3
174,85,3
174,86,3
174,87,3
174,88,3
174,89,3
174,90,3
174,91,3
174,92,3
174,93,3
174,94,3
174,95,3
174,96,3
174,97,3
174,98,3
174,99,3
174,100,3
174,101,3
174,102,3
174,103,4
174,104,4
174,105,4
174,106,4
174,107,4
174,108,4
174,109,4
174,110,4
174,111,4
174,112,4
174,113,4
174,114,4
174,115,4
174,116,5
174,117,5
174,118,7
174,119,8
174,120,6
174,121,6
174,122,6
174,123,5
174,124,5
174,125,5
174,126,5
174,127,5
174,128,5
174,129,4
174,130,4
174,131,4
174,132,4
174,133,4
174,134,4
174,135,4
174,136,4
174,137,4
174,138,4
174,139,3
174,140,3
174,141,3
174,142,3
174,143,3
174,144,3
174,145,3
174,146,3
174,147,3
174,148,3
174,149,3
174,150,3
174,151,3
174,152,3
174,153,2
174,154,2
174,155,2
174,156,2
174,157,2
174,158,2
174,159,2
174,160,2
174,161,2
174,162,2
174,163,2
174,164,2
174,165,2
174,166,2
174,167,2
174,168,2
174,169,2
174,170,2
174,171,2
174,172,2
174,173,2
174,174,2
174,175,2
174,176,2
174,177,2
174,178,2
174,179,2
174,180,2
174,181,2
174,182,2
174,183,2
174,184,2
174,185,2
174,186,2
174,187,2
174,188,2
174,189,2
174,190,2
174,191,2
174,192,2
174,193,2
174,194,2
174,195,2
174,196,2
174,197,2
174,198,2
174,199,2
175,0,1
175,1,1
175,2,1
175,3,1
175,4,1
175,5,1
175,6,1
175,7,1
175,8,1
175,9,1
175,10,1
175,11,1
175,12,1
175,13,1
175,14,1
175,15,1
175,16,1
175,17,1
175,18,1
175,19,1
175,20,1
175,21,1
175,22,1
175,23,1
175,24,2
175,25,2
175,26,2
175,27,2
175,28,2
175,29,2
175,30,2
175,31,2
175,32,2
175,33,2
175,34,2
175,35,2
175,36,2
175,37,2
175,38,2
175,39,2
175,40,2
175,41,2
175,42,2
175,43,2
175,44,2
175,45,2
175,46,2
175,47,2
175,48,2
175,49,3
175,50,3
175,51,3
175,52,3
175,53,3
175,54,3
175,55,3
175,56,3
175,57,3
175,58,3
175,59,3
175,60,3
175,61,3
175,62,3
175,63,3
175,64,3
175,65,3
175,66,3
175,67,3
175,68,3
175,69,3
175,70,3
175,71,3
175,72,3
175,73,3
175,74,3
175,75,3
175,76,3
175,77,3
175,78,3
175,79,3
175,80,3
175,81,3
175,82,3
175,83,3
175,84,3
175,85,3
175,86,3
175,87,3
175,88,3
175,89,3
175,90,3
175,91,3
175,92,3
175,93,3
175,94,3
175,95,3
175,96,3
175,97,3
175,98,3
175,99,3
175,100,3
175,101,3
175,102,3
175,103,3
175,104,3
175,105,4
175,106,4
175,107,4
175,108,4
175,109,4
175,110,4
175,111,4
175,112,4
175,113,4
175,114,4
175,115,4
175,116,4
175,117,4
175,118,5
175,119,5
175,120,5
175,121,5
175,122,5
175,123,5
175,124,5
175,125,5
175,126,5
175,127,4
175,128,4
175,129,4
175,130,4
175,131,4
175,132,4
175,133,4
175,134,4
175,135,4
175,136,4
175,137,3
175,138,3
175,139,3
175,140,3
175,141,3
175,142,3
175,143,3
175,144,3
175,145,3
175,146,3
175,147,3
175,148,3
175,149,3
175,150,3
175,151,2
175,152,2
175,153,2
175,154,2
175,155,2
175,156,2
175,157,2
175,158,2
175,159,2
175,160,2
175,161,2
175,162,2
175,163,2
175,164,2
175,165,2
175,166,2
175,167,2
175,168,2
175,169,2
175,170,2
175,171,2
175,172,2
175,173,2
175,174,2
175,175,2
175,176,2
175,177,2
175,178,2
175,179,2
175,180,2
175,181,2
175,182,2
175,183,2
175,184,2
175,185,2
175,186,2
175,187,2
175,188,2
175,189,2
175,190,2
175,191,2
175,192,2
175,193,2
175,194,2
175,195,2
175,196,2
175,197,2
175,198,2
175,199,2
176,0,1
176,1,1
176,2,1
176,3,1
176,4,1
176,5,1
176,6,1
176,7,1
176,8,1
176,9,1
176,10,1
176,11,1
176,12,1
176,13,1
176,14,1
176,15,1
176,16,1
176,17,1
176,18,1
176,19,1
176,20,1
176,21,1
176,22,1
176,23,1
176,24,1
176,25,2
176,26,2
176,27,2
176,28,2
176,29,2
176,30,2
176,31,2
176,32,2
176,33,2
176,34,2
176,35,2
176,36,2
176,37,2
176,38,2
176,39,2
176,40,2
176,41,2
176,42,2
176,43,2
176,44,2
176,45,2
176,46,2
176,47,2
176,48,2
176,49,2
176,50,2
176,51,3
176,52,3
176,53,3
176,54,3
176,55,3
176,56,3
176,57,3
176,58,3
176,59,3
176,60,3
176,61,3
176,62,3
176,63,3
176,64,3
176,65,3
176,66,3
176,67,3
176,68,3
176,69,3
176,70,3
176,71,3
176,72,3
176,73,3
176,74,3
176,75,3
176,76,3
176,77,3
176,78,3
176,79,3
176,80,3
176,81,3
176,82,3
176,83,3
176,84,3
176,85,3
176,86,3
176,87,3
176,88,3
176,89,3
176,90,3
176,91,3
176,92,3
176,93,3
176,94,3
176,95,3
176,96,3
176,97,3
176,98,3
176,99,3
176,100,3
176,101,3
176,102,3
176,103,3
176,104,3
176,105,3
176,106,3
176,107,3
176,108,4
176,109,4
176,110,4
176,111,4
176,112,4
176,113,4
176,114,4
176,115,4
176,116,4
176,117,4
176,118,4
176,119,4
176,120,4
176,121,4
176,122,4
176,123,4
176,124,4
176,125,4
176,126,4
176,127,4
176,128,4
176,129,4
176,130,4
176,131,4
176,132,4
176,133,4
176,134,3
176,135,3
176,136,3
176,137,3
176,138,3
176,139,3
176,140,3
176,141,3
176,142,3
176,143,3
176,144,3
176,145,3
176,146,3
176,147,3
176,148,3
176,149,2
176,150,2
176,151,2
176,152,2
176,153,2
176,154,2
176,155,2
176,156,2
176,157,2
176,158,2
176,159,2
176,160,2
176,161,2
176,162,2
176,163,2
176,164,2
176,165,2
176,166,2
176,167,2
176,168,2
176,169,2
176,170,2
176,171,2
176,172,2
176,173,2
176,174,2
176,175,2
176,176,2
176,177,2
176,178,2
176,179,2
176,180,2
176,181,2
176,182,2
176,183,2
176,184,2
176,185,2
176,186,2
176,187,2
176,188,2
176,189,2
176,190,2
176,191,2
176,192,2
176,193,2
176,194,2
176,195,2
176,196,2
176,197,2
176,198,2
176,199,2
177,0,1
177,1,1
177,2,1
177,3,1
177,4,1
177,5,1
177,6,1
177,7,1
177,8,1
177,9,1
177,10,1
177,11,1
177,12,1
177,13,1
177,14,1
177,15,1
177,16,1
177,17,1
177,18,1
177,19,1
177,20,1
177,21,1
177,22,1
177,23,1
177,24,1
177,25,2
177,26,2
177,27,2
177,28,2
177,29,2
177,30,2
177,31,2
177,32,2
177,33,2
177,34,2
177,35,2
177,36,2
177,37,2
177,38,2
177,39,2
177,40,2
177,41,2
177,42,2
177,43,2
177,44,2
177,45,2
177,46,2
177,47,2
177,48,2
177,49,2
177,50,2
177,51,2
177,52,2
177,53,3
177,54,3
177,55,3
177,56,3
177,57,3
177,58,3
177,59,3
177,60,3
177,61,3
177,62,3
177,63,3
177,64,3
177,65,3
177,66,3
177,67,3
177,68,3
177,69,3
177,70,3
177,71,3
177,72,3
177,73,3
177,74,3
177,75,3
177,76,3
177,77,3
177,78,3
177,79,3
177,80,3
177,81,3
177,82,3
177,83,3
177,84,3
177,85,3
177,86,3
177,87,3
177,88,3
177,89,3
177,90,3
177,91,3
177,92,3
177,93,3
177,94,3
177,95,3
177,96,3
177,97,3
177,98,3
177,99,3
177,100,3
177,101,3
177,102,3
177,103,3
177,104,3
177,105,3
177,106,3
177,107,3
177,108,3
177,109,3
177,110,3
177,111,3
177,112,3
177,113,4
177,114,4
177,115,4
177,116,4
177,117,4
177,118,4
177,119,4
177,120,4
177,121,4
177,122,4
177,123,4
177,124,4
177,125,4
177,126,4
177,127,4
177,128,4
177,129,4
177,130,3
177,131,3
177,132,3
177,133,3
177,134,3
177,135,3
177,136,3
177,137,3
177,138,3
177,139,3
177,140,3
177,141,3
177,142,3
177,143,3
177,144,3
177,145,3
177,146,3
177,147,2
177,148,2
177,149,2
177,150,2
177,151,2
177,152,2
177,153,2
177,154,2
177,155,2
177,156,2
177,157,2
177,158,2
177,159,2
177,160,2
177,161,2
177,162,2
177,163,2
177,164,2
177,165,2
177,166,2
177,167,2
177,168,2
177,169,2
177,170,2
177,171,2
177,172,2
177,173,2
177,174,2
177,175,2
177,176,2
177,177,2
177,178,2
177,179,2
177,180,2
177,181,2
177,182,2
177,183,2
177,184,2
177,185,2
177,186,2
177,187,2
177,188,2
177,189,2
177,190,2
177,191,2
177,192,2
177,193,2
177,194,2
177,195,2
177,196,2
177,197,2
177,198,2
177,199,2
178,0,1
178,1,1
178,2,1
178,3,1
178,4,1
178,5,1
178,6,1
178,7,1
178,8,1
178,9,1
178,10,1
178,11,1
178,12,1
178,13,1
178,14,1
178,15,1
178,16,1
178,17,1
178,18,1
178,19,1
178,20,1
178,21,1
178,22,1
178,23,1
178,24,1
178,25,1
178,26,2
178,27,2
178,28,2
178,29,2
178,30,2
178,31,2
178,32,2
178,33,2
178,34,2
178,35,2
178,36,2
178,37,2
178,38,2
